name,link,code,animal_proportion,animal_decile
Mehujää-jäätelöpuikko ka,Mehujää-jäätelöpuikko ka,11149,0.00,0.0
"Raejuusto rasvaa 2-5g, vähälaktoosinen","Raejuusto rasvaa 2-5g, vähälaktoosinen",11155,1.00,1.0
"Creme fraiche 15-18% rasvaa, ranskankerma","Creme fraiche 15-18% rasvaa, ranskankerma",11159,1.00,1.0
"Tofu soijavalmiste, soijapapujuusto","Tofu soijavalmiste, soijapapujuusto",11163,0.00,0.0
"Erikoishedelmä eksoottinen, keskiarvo, mango /papaija, kuivattu","Erikoishedelmä eksoottinen, keskiarvo, mango /papaija, kuivattu",11166,0.00,0.0
Mustapippuri,Mustapippuri,11177,0.00,0.0
Valkopippuri,Valkopippuri,11178,0.00,0.0
Paprikajauhe,Paprikajauhe,11182,0.00,0.0
Vanilliinisokeri,Vanilliinisokeri,11188,0.00,0.0
"Oregano, kuivattu","Oregano, kuivattu",11191,0.00,0.0
Timjami,Timjami,11194,0.00,0.0
Aromisuola/yrttisuola (Meira) suolapitoisuus 55 %,Aromisuola/yrttisuola (Meira) suolapitoisuus 55 %,11196,0.00,0.0
Rypälesokeri,Rypälesokeri,11198,0.00,0.0
Hunajameloni kuorittu,Hunajameloni kuorittu,11203,0.00,0.0
Kirjolohifilee,Kirjolohifilee,11209,1.00,1.0
"Pastilli ksylitolilla makeutettu, c-vitaminoitu","Pastilli ksylitolilla makeutettu, c-vitaminoitu",11210,0.00,0.0
"Fetajuusto 25 g rasvaa, vuohenmaito, suolaliemessä","Fetajuusto 25 g rasvaa, vuohenmaito, suolaliemessä",11211,1.00,1.0
Auringonkukansiemen,Auringonkukansiemen,11212,0.00,0.0
Rypäletäysmehu,Rypäletäysmehu,11503,0.00,0.0
"Banaanilastu, kuivattu banaani","Banaanilastu, kuivattu banaani",11505,0.00,0.0
Riisitärkkelys,Riisitärkkelys,11507,0.00,0.0
"Peruna, kuorittu, keitetty, suolaton","Peruna, kuorittu, keitetty, suolaton",11511,0.00,0.0
"Porsaanfilee ulko/sisäfilee, rasvaa 4,5 %","Porsaanfilee ulko/sisäfilee, rasvaa 4,5 %",11513,1.00,1.0
"Riisi pitkäjyväinen, puuroutumaton","Riisi pitkäjyväinen, puuroutumaton",11521,0.00,0.0
Sitruunatäysmehu laimentamaton,Sitruunatäysmehu laimentamaton,11557,0.00,0.0
"Jauheliha naudan, 17% rasvaa","Jauheliha naudan, 17% rasvaa",11562,1.00,1.0
"Broileri koipi-reisi, nahkoineen","Broileri koipi-reisi, nahkoineen",11563,1.00,1.0
"Broileri rintafilee, nahaton","Broileri rintafilee, nahaton",11565,1.00,1.0
Broilerin nahka,Broilerin nahka,11567,1.00,1.0
"Tofujogurtti, soijajogurtti, hapatettu soijavalmiste","Tofujogurtti, soijajogurtti, hapatettu soijavalmiste",11581,0.00,0.0
"Soijarouhe, vaalea","Soijarouhe, vaalea",11585,0.00,0.0
Parsa puhdistettu,Parsa puhdistettu,11689,0.00,0.0
Majoneesi vähärasvainen 15 % rasvaa,Majoneesi vähärasvainen 15 % rasvaa,11690,0.02,0.0
Rypsiöljy kylmäpuristettu,Rypsiöljy kylmäpuristettu,11695,0.00,0.0
"Soijaproteiini konsentraatti, 58 % proteiinia","Soijaproteiini konsentraatti, 58 % proteiinia",11700,0.00,0.0
Siitakesieni,Siitakesieni,11734,0.00,0.0
"Vehnäjauho, durum","Vehnäjauho, durum",28905,0.00,0.0
"Peruna, punnittu kuorineen","Peruna, punnittu kuorineen",28913,0.00,0.0
"Peruna, keitetty kuorineen, keitinvedessä suolaa","Peruna, keitetty kuorineen, keitinvedessä suolaa",28914,0.00,0.0
"Omena, keskiarvo, punnittu kuorineen","Omena, keskiarvo, punnittu kuorineen",28916,0.00,0.0
"Kasvismakkara, soijapitoinen","Kasvismakkara, soijapitoinen",28927,0.00,0.0
"Viikuna, punnittu kuorineen","Viikuna, punnittu kuorineen",28936,0.00,0.0
"Taateli, kuivattu, punnittu kivineen","Taateli, kuivattu, punnittu kivineen",28937,0.00,0.0
"Oliivi keskiarvo, kivetön, öljysäilötty, vihreä/musta","Oliivi keskiarvo, kivetön, öljysäilötty, vihreä/musta",28938,0.00,0.0
"Omena, kotimainen, keskiarvo, kuorineen","Omena, kotimainen, keskiarvo, kuorineen",28941,0.00,0.0
"Omena, ulkomainen, keskiarvo, kuorineen","Omena, ulkomainen, keskiarvo, kuorineen",28942,0.00,0.0
"Maissintähkä, kokonainen, keitetty, ei suolaa","Maissintähkä, kokonainen, keitetty, ei suolaa",28943,0.00,0.0
"Jauheliha kalkkunan, 5-6 % rasvaa","Jauheliha kalkkunan, 5-6 % rasvaa",28945,1.00,1.0
"Jauheliha sian, 16 % rasvaa","Jauheliha sian, 16 % rasvaa",28946,1.00,1.0
"Porkkana-riisipiirakka, sekakuori, teollinen","Porkkana-riisipiirakka, sekakuori, teollinen",28948,0.67,0.7
"Uuniperuna, ilman täytettä kuorineen, ei rasvaa, ei suolaa","Uuniperuna, ilman täytettä kuorineen, ei rasvaa, ei suolaa",28952,0.00,0.0
"Maissintähkä, kokonainen","Maissintähkä, kokonainen",28962,0.00,0.0
"Rapu, keitetty","Rapu, keitetty",28986,1.00,1.0
Kasvisliemikuutio,Kasvisliemikuutio,29008,0.00,0.0
"Kanaliemikuutio, sisältää vehnää","Kanaliemikuutio, sisältää vehnää",29009,0.25,0.3
Kalaliemikuutio,Kalaliemikuutio,29010,0.25,0.3
Kookosmaito,Kookosmaito,29014,0.00,0.0
"Vihreä papu/härkäpapu, keitetty","Vihreä papu/härkäpapu, keitetty",29022,0.00,0.0
Kasvisliemi laimennettu,Kasvisliemi laimennettu,29026,0.00,0.0
"Ruskea kastike, rasva-jauhosuurus, öljy","Ruskea kastike, rasva-jauhosuurus, öljy",29047,0.00,0.0
Riisinuudeli,Riisinuudeli,29055,0.00,0.0
"Maitojuoma, laktoositon, rasvaa 1,5 g","Maitojuoma, laktoositon, rasvaa 1,5 g",29064,1.00,1.0
"Ruoanvalmistuskerma, rasvaa 15 g","Ruoanvalmistuskerma, rasvaa 15 g",29065,1.00,1.0
"Kerma, rasvaa 35 g, kuohukerma","Kerma, rasvaa 35 g, kuohukerma",29066,1.00,1.0
Suklaa-pähkinälevite,Suklaa-pähkinälevite,29067,0.08,0.1
Margariini 40 % keskiarvo,Margariini 40 % keskiarvo,29159,0.00,0.0
Kuskus,Kuskus,29208,0.00,0.0
"Luomukevytmaito 1,5% rasvaa, ei lisätty d-vitamiinia","Luomukevytmaito 1,5% rasvaa, ei lisätty d-vitamiinia",29210,1.00,1.0
"Rasvaton luomumaito, ei lisätty d-vitamiinia","Rasvaton luomumaito, ei lisätty d-vitamiinia",29211,1.00,1.0
Mehujuoma c-vitaminoitu,Mehujuoma c-vitaminoitu,29215,0.00,0.0
Ruislese,Ruislese,29237,0.00,0.0
Mozzarella juusto,Mozzarella juusto,29239,1.00,1.0
Margariini 60% becel laktoositon,Margariini 60% becel laktoositon,29409,0.00,0.0
"Makaroni, gluteeniton","Makaroni, gluteeniton",29496,0.00,0.0
"Riisijauhoseos, gluteeniton","Riisijauhoseos, gluteeniton",29499,0.00,0.0
Palsternakka keitinvesi suolaton,Palsternakka keitinvesi suolaton,29510,0.00,0.0
Juuriselleri keitinvesi suolaton,Juuriselleri keitinvesi suolaton,29511,0.00,0.0
Keksi teollinen keskiarvo,Keksi teollinen keskiarvo,29750,0.00,0.0
Suklaakeksi teollinen,Suklaakeksi teollinen,29756,0.10,0.1
Cookie-keksi suklainen,Cookie-keksi suklainen,29757,0.10,0.1
Kaurakeksi,Kaurakeksi,29760,0.00,0.0
Vohvelikeksi,Vohvelikeksi,29761,0.00,0.0
Suolakeksi,Suolakeksi,29769,0.00,0.0
Voileipäkeksi vesikeksi,Voileipäkeksi vesikeksi,29770,0.00,0.0
Ruisnäkkileipä,Ruisnäkkileipä,29771,0.00,0.0
Hapankorppu,Hapankorppu,29772,0.00,0.0
Weetabix muroke,Weetabix muroke,29776,0.00,0.0
Neljänviljanmuro cheerios,Neljänviljanmuro cheerios,29779,0.00,0.0
Riisimuro,Riisimuro,29783,0.00,0.0
"Mysli, muromysli","Mysli, muromysli",29786,0.00,0.0
Kauraleipä veteen,Kauraleipä veteen,29787,0.00,0.0
"Paahtoleipä, vehnä, veteen","Paahtoleipä, vehnä, veteen",29795,0.00,0.0
Grahampaahtoleipä veteen,Grahampaahtoleipä veteen,29796,0.00,0.0
"Vaalea leipä, perunarieska, teollinen","Vaalea leipä, perunarieska, teollinen",29801,0.00,0.0
"Paahtoleipä, monivilja","Paahtoleipä, monivilja",29806,0.00,0.0
"Sekaleipä, sämpylä, monivilja","Sekaleipä, sämpylä, monivilja",29807,0.00,0.0
"Maissijauho, karkea, polentajauho","Maissijauho, karkea, polentajauho",29822,0.00,0.0
"Maissijauho, hienoksi jauhettu","Maissijauho, hienoksi jauhettu",29823,0.00,0.0
Täysksylitolipastilli,Täysksylitolipastilli,30051,0.00,0.0
Soijavanukas,Soijavanukas,30185,0.00,0.0
"Maissinaksu, suolaton","Maissinaksu, suolaton",30187,0.00,0.0
Pinaattiohukainen teollinen,Pinaattiohukainen teollinen,30189,0.15,0.2
Kaurajauho,Kaurajauho,30190,0.00,0.0
"Wienerleipä veteen, leipomo","Wienerleipä veteen, leipomo",30206,0.75,0.8
"Kaurajuoma maidoton, lisätty kalsiumia","Kaurajuoma maidoton, lisätty kalsiumia",30208,0.00,0.0
"Kaurajuoma maidoton, lisätty kalsiumia ja vitamiineja","Kaurajuoma maidoton, lisätty kalsiumia ja vitamiineja",30209,0.00,0.0
"Kaurajuoma maidoton, oat drink","Kaurajuoma maidoton, oat drink",30210,0.00,0.0
Vesikastanja,Vesikastanja,30214,0.00,0.0
"Bataatti, kuorittu","Bataatti, kuorittu",30223,0.00,0.0
"Nakki, keskiarvo","Nakki, keskiarvo",30317,1.00,1.0
Lenkkimakkara keskiarvo,Lenkkimakkara keskiarvo,30318,1.00,1.0
Moniviljapasta keitinvedessä suolaa,Moniviljapasta keitinvedessä suolaa,30362,0.00,0.0
Siskonmakkara,Siskonmakkara,30369,1.00,1.0
"Maksamakkara tai -pasteija, keskiarvo","Maksamakkara tai -pasteija, keskiarvo",30372,1.00,1.0
"Mehujuoma, kevyt, osittain keinotekoisesti makeutettu","Mehujuoma, kevyt, osittain keinotekoisesti makeutettu",30390,0.00,0.0
Mehujuoma,Mehujuoma,30392,0.00,0.0
"Mehujuoma, tiiviste, keskiarvo","Mehujuoma, tiiviste, keskiarvo",30394,0.00,0.0
"Mehujuoma, sokeriton, keinotekoisesti makeutettu","Mehujuoma, sokeriton, keinotekoisesti makeutettu",30396,0.00,0.0
"Maitojuoma, laktoositon, rasvaton","Maitojuoma, laktoositon, rasvaton",30423,0.00,0.0
"Tomaatti, aurinkokuivattu, öljyssä","Tomaatti, aurinkokuivattu, öljyssä",30444,0.00,0.0
"Kermaviili vähälaktoosinen, 3,5% rasvaa","Kermaviili vähälaktoosinen, 3,5% rasvaa",30455,1.00,1.0
"Marja-/hedelmäjogurtti rasvaa 2 %, vähälaktoosinen","Marja-/hedelmäjogurtti rasvaa 2 %, vähälaktoosinen",30456,1.00,1.0
"Marja-/hedelmäjogurtti rasvaa 1,5 %, vähälaktoosinen","Marja-/hedelmäjogurtti rasvaa 1,5 %, vähälaktoosinen",30462,1.00,1.0
"Grillimakkara, keskiarvo","Grillimakkara, keskiarvo",30572,1.00,1.0
"Grillimakkara, lihaisa, keskiarvo","Grillimakkara, lihaisa, keskiarvo",30573,1.00,1.0
"Bataatti, kuorittu, keitetty, suolaton","Bataatti, kuorittu, keitetty, suolaton",30602,0.00,0.0
Kasvirasvalevite 70% keiju laktoositon,Kasvirasvalevite 70% keiju laktoositon,30617,0.00,0.0
Margariini 60% keiju normaalisuolainen,Margariini 60% keiju normaalisuolainen,30619,0.00,0.0
Margariini 80 % laktoositon,Margariini 80 % laktoositon,30632,0.00,0.0
Tomaattikastike,Tomaattikastike,30728,0.00,0.0
Sipulikeitto,Sipulikeitto,30732,0.00,0.0
Salaattifenkoli,Salaattifenkoli,30914,0.00,0.0
"Maissipuuro, polenta","Maissipuuro, polenta",30924,0.00,0.0
Majoneesi 80 % rasvaa,Majoneesi 80 % rasvaa,30925,0.05,0.1
"Pinjansiemen, kuivattu","Pinjansiemen, kuivattu",30968,0.00,0.0
"Kvinoa, keitetty, suolaa","Kvinoa, keitetty, suolaa",31180,0.00,0.0
Kurpitsansiemen,Kurpitsansiemen,31211,0.00,0.0
"Pähkinä, pistaasipähkinä","Pähkinä, pistaasipähkinä",31212,0.00,0.0
"Papu, kidneypapu, keitetty","Papu, kidneypapu, keitetty",31214,0.00,0.0
"Linssi, punainen, kuivattu","Linssi, punainen, kuivattu",31219,0.00,0.0
"Linssi, punainen, keitetty","Linssi, punainen, keitetty",31225,0.00,0.0
Soijakerma,Soijakerma,31231,0.00,0.0
"Papu, härkäpapu, keitetty","Papu, härkäpapu, keitetty",31233,0.00,0.0
"Soijajuoma, soijamaito, ei lisättyä sokeria","Soijajuoma, soijamaito, ei lisättyä sokeria",31247,0.00,0.0
Riisikakku,Riisikakku,31252,0.00,0.0
"Kermavaahto sokeroimaton, kotitekoinen","Kermavaahto sokeroimaton, kotitekoinen",31258,1.00,1.0
"Jauheliha, broilerin, paistettu ilman rasvaa, suolaton","Jauheliha, broilerin, paistettu ilman rasvaa, suolaton",31489,1.00,1.0
"Jauheliha, naudan, rasvaa 17 %, paistettu ilman rasvaa, suolaton","Jauheliha, naudan, rasvaa 17 %, paistettu ilman rasvaa, suolaton",31490,0.00,0.0
"Jauho, jauhoseos, tumma, luontaisesti gluteeniton","Jauho, jauhoseos, tumma, luontaisesti gluteeniton",31532,0.00,0.0
"Jauho, jauhoseos, vaalea, luontaisesti gluteeniton","Jauho, jauhoseos, vaalea, luontaisesti gluteeniton",31544,0.00,0.0
"Ketsuppi, vähemmän suolaa ja sokeria, felix","Ketsuppi, vähemmän suolaa ja sokeria, felix",31545,0.00,0.0
"Kevytmaito, laktoositon maitojuoma, rasvaa 1,5 %, ei lisätty d-vitamiinia, luomu","Kevytmaito, laktoositon maitojuoma, rasvaa 1,5 %, ei lisätty d-vitamiinia, luomu",31553,1.00,1.0
"Chili, vihreä, tuore","Chili, vihreä, tuore",31557,0.00,0.0
"Keksi, lastenkeksi, carneval, lu, perinteinen","Keksi, lastenkeksi, carneval, lu, perinteinen",31613,0.00,0.0
"Keksi, paussi täysjyväkeksi, jyväshyvä, lu","Keksi, paussi täysjyväkeksi, jyväshyvä, lu",31616,0.00,0.0
"Keksi, digestive välipalakeksi","Keksi, digestive välipalakeksi",31619,0.00,0.0
"Keksi, välipalakeksi, elovena","Keksi, välipalakeksi, elovena",31623,0.00,0.0
"Keksi, leivoskeksi, jaffa appelsiini, lu","Keksi, leivoskeksi, jaffa appelsiini, lu",31646,0.00,0.0
"Keksi, tumma täytekeksi, keskiarvo","Keksi, tumma täytekeksi, keskiarvo",31650,0.10,0.1
"Keksi, suklaakuorrute, teollinen, keskiarvo","Keksi, suklaakuorrute, teollinen, keskiarvo",31651,0.10,0.1
"Kakku, muffini","Kakku, muffini",31655,0.50,0.5
"Karjalanpiirakka, perinteinen, saarioinen","Karjalanpiirakka, perinteinen, saarioinen",31782,0.67,0.7
"Ruisleipä, reissumies, oululainen, fazer","Ruisleipä, reissumies, oululainen, fazer",31811,0.00,0.0
"Ruisleipä, puikula ruis, fazer","Ruisleipä, puikula ruis, fazer",31815,0.00,0.0
"Ruisleipä, ruispalat, vaasan","Ruisleipä, ruispalat, vaasan",31820,0.00,0.0
"Ruisleipä, oululainen jälkiuunileipä, fazer","Ruisleipä, oululainen jälkiuunileipä, fazer",31821,0.00,0.0
"Sekaleipä, moniviljapatonki, fazer, ruiskuitua, siemeniä","Sekaleipä, moniviljapatonki, fazer, ruiskuitua, siemeniä",31831,0.00,0.0
"Sekaleipä, oululainen reilu vehnäleseviipaleet, fazer, vehnäjauho, -lese","Sekaleipä, oululainen reilu vehnäleseviipaleet, fazer, vehnäjauho, -lese",31838,0.00,0.0
"Paahtoleipä, moniviljaleipä, fazer alku","Paahtoleipä, moniviljaleipä, fazer alku",31840,0.00,0.0
"Vaalea leipä, maalaisleipä, fazer, vehnäjauho","Vaalea leipä, maalaisleipä, fazer, vehnäjauho",31842,0.00,0.0
"Paahtoleipä, täysjyväpaahto, fazer, täysjyvävehnäjauho, vehnäjauho","Paahtoleipä, täysjyväpaahto, fazer, täysjyvävehnäjauho, vehnäjauho",31847,0.00,0.0
"Paahtoleipä, vehnäpaahto, fazer, vehnäjauho, vehnäkuitu","Paahtoleipä, vehnäpaahto, fazer, vehnäjauho, vehnäkuitu",31848,0.00,0.0
"Paahtoleipä, arkipaahto vehnä, vaasan, vehnäjauho","Paahtoleipä, arkipaahto vehnä, vaasan, vehnäjauho",31856,0.00,0.0
"Sekaleipä, lapin pakarin ohrarieskaset, ohrarieska, vaasan","Sekaleipä, lapin pakarin ohrarieskaset, ohrarieska, vaasan",31867,0.00,0.0
"Sekaleipä, moniviljaviipaleet, viipaloitu, vaasan","Sekaleipä, moniviljaviipaleet, viipaloitu, vaasan",31868,0.00,0.0
"Ruisleipä, taikaruis 100 % vaalea ruisleipäviipale, vaasan","Ruisleipä, taikaruis 100 % vaalea ruisleipäviipale, vaasan",31880,0.00,0.0
"Sekaleipä, aittaleipä, viipaloitu, perheleipurit","Sekaleipä, aittaleipä, viipaloitu, perheleipurit",31881,0.00,0.0
"Piimä, rasvaton, laktoositon, d-vit 1 ug","Piimä, rasvaton, laktoositon, d-vit 1 ug",31900,1.00,1.0
"Vanukas, maitosuklaa-vaniljavanukas, paula","Vanukas, maitosuklaa-vaniljavanukas, paula",31918,1.00,1.0
"Vanukas, soijavanukas, kalsiumia ja vitamiineja","Vanukas, soijavanukas, kalsiumia ja vitamiineja",31936,0.00,0.0
"Vanukas, maitosuklaavanukas, jacky","Vanukas, maitosuklaavanukas, jacky",31938,1.00,1.0
"Lihapulla, lihapyörykkä, saarioinen","Lihapulla, lihapyörykkä, saarioinen",31939,0.50,0.5
"Ruoanvalmistuskerma, maustettu, kolmen juuston, rasvaa 10 % , vl","Ruoanvalmistuskerma, maustettu, kolmen juuston, rasvaa 10 % , vl",31959,1.00,1.0
"Kerma, kuohukerma, kasvirasvakerma, flora kuohu, rasvaa 26 %","Kerma, kuohukerma, kasvirasvakerma, flora kuohu, rasvaa 26 %",31966,0.60,0.6
"Jäätelö, kermajäätelö, laktoositon","Jäätelö, kermajäätelö, laktoositon",31968,1.00,1.0
"Jäätelö, kermajäätelö, maustettu, carte d'or mascarpone","Jäätelö, kermajäätelö, maustettu, carte d'or mascarpone",31990,1.00,1.0
"Jäätelö, kermajäätelö, maustettu, aino kermainen karamelli","Jäätelö, kermajäätelö, maustettu, aino kermainen karamelli",32001,1.00,1.0
"Soijajuoma, soijamaito, alpro kevyt, kalsiumia ja vitamiineja","Soijajuoma, soijamaito, alpro kevyt, kalsiumia ja vitamiineja",32008,0.00,0.0
"Mysli, muromysli, omena-kaneli, keskiarvo, pirkka/rainbow","Mysli, muromysli, omena-kaneli, keskiarvo, pirkka/rainbow",32065,0.00,0.0
"Muro, suklaamuro, nesquik kaakaomuro, nestle, vitaminoitu","Muro, suklaamuro, nesquik kaakaomuro, nestle, vitaminoitu",32093,0.00,0.0
"Muro, moniviljamuro, cheerios, nestle, maissi, kaura, ohra, vehnä, riisi","Muro, moniviljamuro, cheerios, nestle, maissi, kaura, ohra, vehnä, riisi",32095,0.00,0.0
"Muro, riisi-vehnähiutale, nestle fitness, aamiaishiutale, vitaminoitu","Muro, riisi-vehnähiutale, nestle fitness, aamiaishiutale, vitaminoitu",32098,0.00,0.0
"Nakkisämpylä, hot dog, atria/pirkka","Nakkisämpylä, hot dog, atria/pirkka",32110,0.43,0.4
"Lihapiirakka, grahamlihapiirakka, saarioinen","Lihapiirakka, grahamlihapiirakka, saarioinen",32114,0.14,0.1
"Herne, keitetty, suolaton","Herne, keitetty, suolaton",32147,0.00,0.0
"Kesäkurpitsa, keitetty, suolaton","Kesäkurpitsa, keitetty, suolaton",32149,0.00,0.0
"Jogurtti, soijajogurtti, maustettu, rasvaa 2 %, kalsiumia, vitaminoitu","Jogurtti, soijajogurtti, maustettu, rasvaa 2 %, kalsiumia, vitaminoitu",32172,0.00,0.0
"Kokolihaleikkele, ohut 100 % broilerinfilee, hk, rasvaa 1,9 %","Kokolihaleikkele, ohut 100 % broilerinfilee, hk, rasvaa 1,9 %",32198,1.00,1.0
"Jogurtti, turkkilainen/kreikkalainen, rasvaa 10 %","Jogurtti, turkkilainen/kreikkalainen, rasvaa 10 %",32201,1.00,1.0
"Lohi tai kirjolohi, keitetty, suolaton","Lohi tai kirjolohi, keitetty, suolaton",32205,1.00,1.0
"Margariini 60%, flora normaalisuolainen, D-vit 20 ug","Margariini 60%, flora normaalisuolainen, D-vit 20 ug",32301,0.10,0.1
"Margariini 60%, flora laktoositon","Margariini 60%, flora laktoositon",32308,0.00,0.0
"Kasviöljyvalmiste, juokseva, 82%, flora culinesse","Kasviöljyvalmiste, juokseva, 82%, flora culinesse",32344,0.00,0.0
"Kasviöljyvalmiste, juokseva, 80%, keiju, rypsiöljy","Kasviöljyvalmiste, juokseva, 80%, keiju, rypsiöljy",32354,0.00,0.0
"Raejuusto, rasvaa 1,5 %","Raejuusto, rasvaa 1,5 %",32385,1.00,1.0
"Hapatettu kauravalmiste, marja-hedelmä, yosa, keskiarvo, probiootteja","Hapatettu kauravalmiste, marja-hedelmä, yosa, keskiarvo, probiootteja",32418,0.00,0.0
"Välipalajuoma, tehojuoma, hedelmäinen, rainbow, probiootteja","Välipalajuoma, tehojuoma, hedelmäinen, rainbow, probiootteja",32423,1.00,1.0
"Kasviöljyvalmiste, juokseva, 80%, sunnuntai, rypsiöljy","Kasviöljyvalmiste, juokseva, 80%, sunnuntai, rypsiöljy",32431,0.00,0.0
"Verigreippi, kuorittu","Verigreippi, kuorittu",32455,0.00,0.0
"Pähkinä, parapähkinä","Pähkinä, parapähkinä",32464,0.00,0.0
"Välipalajuoma, hevi shot, valio, ananas-porkkana-mango","Välipalajuoma, hevi shot, valio, ananas-porkkana-mango",32473,0.00,0.0
"Välipalajuoma, mehukatti hedelmävälipala, päärynä","Välipalajuoma, mehukatti hedelmävälipala, päärynä",32479,0.00,0.0
"Karjalanpiirakka, rukiinen imatran riisipiirakka, fazer","Karjalanpiirakka, rukiinen imatran riisipiirakka, fazer",32535,0.67,0.7
"Piimä, rasvaton, d-vit 0,5 ug","Piimä, rasvaton, d-vit 0,5 ug",32593,1.00,1.0
"Jogurtti, maustettu, rasvaa 2 %, d-vit 1 ug","Jogurtti, maustettu, rasvaa 2 %, d-vit 1 ug",32599,1.00,1.0
"Maustekastike, bbq, barbecuemarinadi lihalle, kotitekoinen","Maustekastike, bbq, barbecuemarinadi lihalle, kotitekoinen",32618,0.00,0.0
"Rasvaseoslevite 75%, oivariini, normaalisuolainen, vl","Rasvaseoslevite 75%, oivariini, normaalisuolainen, vl",32664,0.71,0.7
